Date;Date valeur;Operation;Debit;Credit
20200220;20200220;PAIEMENT PSC 1902 MEYLAN;-7.4;
20200221;20200221;PRLV SEPA SFR;-55.95;
20200221;20200221;PAIEMENT CB  1902 PAYLI2441535/;-59.99;
20200221;20200221;PAIEMENT CB  1402 PAYLI2090401/;-350.9;
20200224;20200224;PRLV SEPA ORANGE;-24.99;
20200224;20200224;PAIEMENT PSC 2002 LANS EN VERCO;-4.1;
20200224;20200224;PAIEMENT CB  2302 VILLARD DE LA;-76.0;
20200224;20200224;PAIEMENT PSC 2102 LANS EN VERCO;-7.9;
20200225;20200225;PRLV SEPA ORANGE;-19.99;
20200226;20200226;VIR BANQUE POPULAIRE AUVERGN;;1080.0
20200227;20200227;PRLV SEPA BOUYGUES TELECOM;-57.43;
20200227;20200227;PAIEMENT CB  2502 SAINT DENIS;-10.0;
20200228;20200228;PRLV SEPA SFR FIXE ADSL;-19.36;
20200228;20200228;HABITAT    IM000000006073251;-15.16;
20200302;20200302;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200302;20200302;PAIEMENT CB  2802 LANS EN VERCO;-20.15;
20200302;20200302;PAIEMENT CB  2402 PAYLI2441535/;-52.3;
20200304;20200304;VIR ELECTRICITE DE FRANCE;;158.74
20200305;20200305;PRLV SEPA SEGECO SA;-181.2;
20200305;20200305;PRLV SEPA MMA IARD SA;-73.55;
20200305;20200305;AUTOMOBILE AA000000020678899;-44.76;
20200305;20200305;HABITAT         BQ6229504;-39.17;
20200307;20200307;VIR COMPTE COURANT;-3000.0;
20200308;20200308;VIR LOYER;-500.0;
20200310;20200310;PRLV SEPA C.I.P.A.V;-726.09;
20200310;20200310;FACTURE SGT20089220001978;-138.73;
20200312;20200312;VIR SARL  ATP FORMATION;;480.0
20200316;20200316;PRLV SEPA AREA;-33.53;
20200316;20200316;PAIEMENT CB  1303 PAYLI2441535/;;20.94
20200319;20200319;PRLV SEPA DGFIP;-2786.0;
20200323;20200323;PRLV SEPA SFR;-55.95;
20200323;20200323;PRLV SEPA ORANGE;-24.99;
20200326;20200326;PRLV SEPA ORANGE;-19.99;
20200327;20200327;VIR BANQUE POPULAIRE AUVERGN;;1080.0
20200327;20200327;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200330;20200330;PRLV SEPA SFR FIXE ADSL;-27.89;
20200330;20200330;PRLV SEPA PAYPAL (EUROPE) S.A.R;-16.79;
20200330;20200330;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200331;20200331;HABITAT    IM000000006073251;-15.16;
20200401;20200401;VIR MMA IARD SA;;7.5
20200402;20200402;INTERETS/FRAIS;-46.06;
20200406;20200406;PRLV SEPA MMA IARD SA;-73.55;
20200406;20200406;HABITAT         BQ6229504;-39.17;
20200408;20200408;VIR LOYER;-500.0;
20200408;20200408;RETRAIT DAB 0704 GLS LANS EN VE;-40.0;
20200409;20200409;PRLV SEPA ZATOPEK FRANCE;-4.5;
20200409;20200409;PRLV SEPA ELECTRICITE DE FRANCE;-152.91;
20200410;20200410;FACTURE SGT20089220002731;-6.73;
20200414;20200414;PAIEMENT PSC 1104 LANS EN VERCO;-21.4;
20200415;20200415;VIR SARL  ATP FORMATION;;6300.0
20200421;20200421;PRLV SEPA SFR;-58.94;
20200421;20200421;PRLV SEPA ORANGE;-24.99;
20200422;20200422;PRLV SEPA IMPLID EXPERTISE CONS;-181.2;
20200424;20200424;VIR EUROPEAN SYNCHROTRON RAD;;2160.0
20200424;20200424;PAIEMENT PSC 2204 LANS EN VERCO;-24.25;
20200427;20200427;PRLV SEPA ORANGE;-19.99;
20200427;20200427;PRLV SEPA BOUYGUES TELECOM;-15.56;
20200428;20200428;PRLV SEPA SFR FIXE ADSL;-48.56;
20200428;20200428;PRLV SEPA PAYPAL (EUROPE) S.A.R;-16.79;
20200430;20200430;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200430;20200430;HABITAT    IM000000006073251;-15.16;
20200504;20200504;PAIEMENT CB  3004 BORDEAUX CEDE;-96.33;
20200505;20200505;PRLV SEPA MMA VIE SA;-493.04;
20200505;20200505;PRLV SEPA MMA IARD SA;-73.55;
20200505;20200505;PAIEMENT CB  0205 BORDEAUX CEDE;-35.98;
20200505;20200505;PAIEMENT CB  0205 BORDEAUX CEDE;-16.99;
20200505;20200505;PAIEMENT CB  0205 BORDEAUX CEDE;-5.48;
20200505;20200505;HABITAT         BQ6229504;-39.17;
20200506;20200506;PRLV SEPA IMPLID EXPERTISE CONS;-181.2;
20200506;20200506;PAIEMENT CB  0405 BORDEAUX CEDE;-29.0;
20200508;20200508;VIR LOYER;-500.0;
20200511;20200511;PRLV SEPA ELECTRICITE DE FRANCE;-152.91;
20200511;20200511;FACTURE SGT20089220003488;-6.73;
20200511;20200511;PAIEMENT CB  0705 BORDEAUX CEDE;-65.98;
20200513;20200513;PAIEMENT CB  1105 LISSES;-1298.35;
20200513;20200513;PAIEMENT PSC 1105 LANS EN VERCO;-9.8;
20200514;20200514;PAIEMENT PSC 1205 LANS EN VERCO;-3.05;
20200514;20200514;PAIEMENT CB  1205 VILLARD DE LA;-89.95;
20200514;20200514;PAIEMENT PSC 1205 VIF;-27.27;
20200515;20200515;PRLV SEPA DIRECTION GENERALE DE;-189.0;
20200515;20200515;PAIEMENT PSC 1305 LANS EN VERCO;-2.95;
20200520;20200520;PAIEMENT PSC 1905 SEYSSINS;-7.75;
20200520;20200520;PAIEMENT CB  1705 PAYLI2441535/;-69.98;
20200520;20200520;PAIEMENT PSC 1805 LANS EN VERCO;-13.6;
20200522;20200522;PRLV SEPA SFR;-55.95;
20200525;20200525;PRLV SEPA ORANGE;-19.99;
20200525;20200525;PRLV SEPA ORANGE;-24.99;
20200527;20200527;PRLV SEPA BOUYGUES TELECOM;-27.94;
20200528;20200528;PRLV SEPA PAYPAL (EUROPE) S.A.R;-16.79;
20200528;20200528;PAIEMENT CB  2605 VILLARD DE LA;-83.33;
20200529;20200529;PRLV SEPA SFR FIXE ADSL;-25.07;
20200529;20200529;HABITAT    IM000000006073251;-15.16;
20200529;20200529;PAIEMENT PSC 2705 LANS EN VERCO;-9.8;
20200601;20200601;PAIEMENT PSC 2805 LANS EN VERCO;-5.9;
20200601;20200601;PAIEMENT PSC 2905 LANS EN VERCO;-5.9;
20200601;20200601;PAIEMENT PSC 2905 LANS EN VERCO;-7.65;
20200602;20200602;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200603;20200603;PAIEMENT CB  0106 VILLARD DE LA;-162.67;
20200605;20200605;PRLV SEPA MMA IARD SA;-73.55;
20200605;20200605;VIR SARL  ATP FORMATION;;2700.0
20200605;20200605;HABITAT         BQ6229504;-39.17;
20200605;20200605;PAIEMENT CB  0306 VILLARD DE LA;-37.23;
20200607;20200607;VIR LIVRET DE DEVELOPPEMENT DUR;-3000.0;
20200608;20200608;VIR LOYER;-500.0;
20200608;20200608;PRLV SEPA IMPLID EXPERTISE CONS;-181.2;
20200608;20200608;PAIEMENT PSC 0506 LANS EN V144/;-19.76;
20200608;20200608;PAIEMENT PSC 0506 LANS EN VERCO;-5.7;
20200609;20200609;PRLV SEPA ELECTRICITE DE FRANCE;-152.91;
20200609;20200609;VIR BANQUE POPULAIRE AUVERGN;;3240.0
20200610;20200610;FACTURE SGT20089220004230;-6.73;
20200610;20200610;2  PAIEMENTS 0806 LANS EN VERCO;-8.9;
20200612;20200612;PAIEMENT CB  1006 VILLARD DE LA;-82.3;
20200612;20200612;PAIEMENT CB  1006 LISSES;-614.0;
20200612;20200612;PAIEMENT CB  1006 BORDEAUX;-122.18;
20200612;20200612;PAIEMENT CB  1006 BORDEAUX;-29.99;
20200615;20200615;PAIEMENT CB  1006 BORDEAUX CEDE;-2.99;
20200617;20200617;PAIEMENT PSC 1506 LANS EN VERCO;-4.55;
20200618;20200618;PAIEMENT CB  1706 ROUBAIX;-11.99;
20200618;20200618;PAIEMENT PSC 1606 LANS EN VERCO;-4.25;
20200619;20200619;PAIEMENT PSC 1706 LANS EN VERCO;-7.0;
20200622;20200622;PRLV SEPA SFR;-55.95;
20200622;20200622;PRLV SEPA ORANGE;-24.99;
20200622;20200622;PAIEMENT PSC 1806 LANS EN VERCO;-7.35;
20200622;20200622;PAIEMENT CB  1906 MSBILL.INFO;-12.6;
20200622;20200622;PAIEMENT PSC 1906 LANS EN VERCO;-4.95;
20200623;20200623;VIR SARL  ATP FORMATION;;4500.0
20200623;20200623;VIR CC RBST URSSAF RHONE ALP;;715.0
20200624;20200624;PAIEMENT PSC 2206 LANS EN VERCO;-6.9;
20200625;20200625;PAIEMENT PSC 2306 LANS EN VERCO;-7.65;
20200626;20200626;PRLV SEPA ORANGE;-19.99;
20200626;20200626;PAIEMENT PSC 2406 LANS EN VERCO;-4.9;
20200629;20200629;PRLV SEPA SFR FIXE ADSL;-20.83;
20200629;20200629;PRLV SEPA BOUYGUES TELECOM;-24.95;
20200629;20200629;VIR SARL  ATP FORMATION;;2460.0
20200629;20200629;PAIEMENT PSC 2506 LANS EN VERCO;-10.45;
20200629;20200629;PAIEMENT CB  2506 VILLEURBANNE;-88.0;
20200630;20200630;PRLV SEPA PAYPAL (EUROPE) S.A.R;-16.79;
20200630;20200630;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200630;20200630;VIR LIVRET DE DEVELOPPEMENT DUR;-5000.0;
20200630;20200630;HABITAT    IM000000006073251;-15.16;
20200701;20200701;PAIEMENT PSC 2906 LANS EN VERCO;-8.4;
20200702;20200702;INTERETS/FRAIS;-18.03;
20200702;20200702;PAIEMENT PSC 3006 LANS EN VERCO;-8.35;
20200703;20200703;VIR MMA IARD SA;;7.5
20200703;20200703;PAIEMENT PSC 0107 LANS EN VERCO;-5.65;
20200706;20200706;PRLV SEPA MMA IARD SA;-73.55;
20200706;20200706;HABITAT         BQ6229504;-39.17;
20200706;20200706;AUTOMOBILE AA000000020678899;-44.76;
20200706;20200706;PAIEMENT PSC 0207 LANS EN VERCO;-5.75;
20200707;20200707;VIR BANQUE POPULAIRE AUVERGN;;1080.0
20200707;20200707;PAIEMENT PSC 0607 MOIRANS;-10.4;
20200708;20200708;VIR LOYER;-500.0;
20200709;20200709;PRLV SEPA ZATOPEK FRANCE;-4.5;
20200709;20200709;PAIEMENT PSC 0707 LANS EN VERCO;-6.2;
20200710;20200710;PRLV SEPA ELECTRICITE DE FRANCE;-152.91;
20200710;20200710;FACTURE SGT20089220004983;-6.73;
20200715;20200715;VIR SARL  ATP FORMATION;;5100.0
20200720;20200720;PRLV SEPA DGFIP;-4939.0;
20200720;20200720;PAIEMENT PSC 1607 LANS EN VERCO;-5.5;
20200720;20200720;PAIEMENT PSC 1707 LANS EN VERCO;-4.0;
20200720;20200720;PAIEMENT CB  1607 LANS EN VERCO;-7.9;
20200720;20200720;PAIEMENT PSC 1707 LANS EN VERCO;-8.0;
20200721;20200721;PRLV SEPA SFR;-58.94;
20200721;20200721;PRLV SEPA ORANGE;-24.99;
20200724;20200724;PAIEMENT PSC 2207 ECHIROLLES;-27.0;
20200724;20200724;2  PAIEMENTS 2207 73 STE HELENE;-14.5;
20200724;20200724;PAIEMENT PSC 2207 GRENOBLE;-7.5;
20200727;20200727;PRLV SEPA ORANGE;-19.99;
20200727;20200727;PRLV SEPA BOUYGUES TELECOM;-24.95;
20200728;20200728;PRLV SEPA SFR FIXE ADSL;-21.11;
20200730;20200730;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200730;20200730;PAIEMENT CB  2807 AUTRANS MEAUD;-52.4;
20200731;20200731;HABITAT    IM000000006073251;-15.16;
20200731;20200731;PAIEMENT CB  2907 LA RICAMARIE;-86.78;
20200803;20200803;PAIEMENT CB  0108 ROUBAIX;-11.99;
20200804;20200804;PAIEMENT CB  0208 PARIS CEDEX 1;-59.0;
20200804;20200804;PAIEMENT CB  0308 PARIS;-27.6;
20200805;20200805;PRLV SEPA MMA VIE SA;-493.04;
20200805;20200805;PRLV SEPA MMA IARD SA;-73.55;
20200805;20200805;AUTOMOBILE AA000000020678899;-44.76;
20200805;20200805;HABITAT         BQ6229504;-39.17;
20200806;20200806;PAIEMENT PSC 0508 VILLARD DE LA;-9.37;
20200808;20200808;VIR LOYER;-500.0;
20200810;20200810;PRLV SEPA ELECTRICITE DE FRANCE;-152.91;
20200810;20200810;FACTURE SGT20089220005728;-6.73;
20200810;20200810;VIR BANQUE POPULAIRE AUVERGN;;1080.0
20200810;20200810;VIR ADENES SAS;;3240.0
20200813;20200813;PRLV SEPA ELECTRICITE DE FRANCE;-159.94;
20200815;20200815;VIR CAUTION LOFT HOSSEGOR;-2500.0;
20200817;20200817;PRLV SEPA DIRECTION GENERALE DE;-189.0;
20200817;20200817;PAIEMENT CB  1508 MSBILL.INFO;-12.6;
20200818;20200818;RETRAIT DAB 1408 MOLIETS HSIT;-150.0;
20200819;20200819;PRLV SEPA DGFIP;-1207.0;
20200821;20200821;PRLV SEPA SFR;-55.95;
20200824;20200824;PRLV SEPA ORANGE;-24.99;
20200825;20200825;VIR SARL  ATP FORMATION;;8820.0
20200825;20200825;PRLV SEPA ORANGE;-19.99;
20200827;20200827;PRLV SEPA BOUYGUES TELECOM;-30.55;
20200827;20200827;PAIEMENT PSC 2508 VILLARD DE LA;-7.0;
20200828;20200828;PRLV SEPA SFR FIXE ADSL;-15.0;
20200828;20200828;PAIEMENT CB  2608 LA RICAMARIE;-36.68;
20200828;20200828;PAIEMENT CB  2308 SAINT ETIENNE;-52.24;
20200828;20200828;PAIEMENT CB  2608 LA RICAMARIE;-7.6;
20200831;20200831;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200831;20200831;HABITAT    IM000000006073251;-21.89;
20200831;20200831;FRAIS PAIE CB OP 27,70     EUR;-1.02;
20200831;20200831;PAIEMENT CB  3008 27,70     EUR;-27.7;
20200901;20200901;VIR SARL  ATP FORMATION;;2640.0
20200901;20200901;PAIEMENT PSC 3108 VILLARD DE LA;-22.22;
20200901;20200901;PAIEMENT CB  3008 PARIS 12;-580.6;
20200902;20200902;SCOLAIRE   BE000000006005058;-18.0;
20200902;20200902;SCOLAIRE   BE000000006013290;-18.0;
20200902;20200902;VI QUIRIS FACT 775;;1800.0
20200903;20200903;PAIEMENT PSC 0109 LANS EN VERCO;-4.1;
20200904;20200904;PAIEMENT PSC 0309 LANS EN VERCO;-16.5;
20200907;20200907;PRLV SEPA MMA IARD SA;-73.55;
20200907;20200907;AUTOMOBILE AA000000020678899;-44.76;
20200907;20200907;HABITAT         BQ6229504;-46.74;
20200907;20200907;PAIEMENT PSC 0409 LANS EN VERCO;-3.9;
20200907;20200907;PAIEMENT PSC 0309 LANS EN VERCO;-8.2;
20200908;20200908;VIR LOYER;-500.0;
20200908;20200908;PAIEMENT CB  0709 VILLARD DE LA;-37.16;
20200908;20200908;PAIEMENT PSC 0409 LANS EN VERCO;-13.0;
20200909;20200909;PRLV SEPA ELECTRICITE DE FRANCE;-152.91;
20200909;20200909;VIR LIVRET BLEU;-10000.0;
20200909;20200909;PAIEMENT PSC 0709 MEYLAN;-9.9;
20200910;20200910;FACTURE SGT20089220006467;-6.82;
20200910;20200910;PAIEMENT PSC 0909 MEYLAN;-5.9;
20200911;20200911;PAIEMENT PSC 1009 MEYLAN;-10.5;
20200914;20200914;PAIEMENT PSC 1109 MEYLAN;-9.5;
20200915;20200915;VIR ADAPL FACTURE 1281 COT 2020;-225.0;
20200915;20200915;PAIEMENT CB  1509 MSBILL.INFO;-12.6;
20200915;20200915;2  PAIEMENTS 1409 MOIRANS;-11.0;
20200916;20200916;PRLV SEPA AREA;-155.85;
20200917;20200917;PAIEMENT PSC 1509 LANS EN VERCO;-4.0;
20200917;20200917;PAIEMENT PSC 1609 MOIRANS;-7.0;
20200921;20200921;PRLV SEPA DGFIP;-3602.0;
20200921;20200921;PRLV SEPA URSSAF RHONE ALPES;-461.0;
20200921;20200921;PRLV SEPA ORANGE;-24.99;
20200921;20200921;PAIEMENT PSC 1809 MEYLAN;-7.45;
20200922;20200922;PRLV SEPA SFR;-55.95;
20200923;20200923;PAIEMENT PSC 2109 LANS EN VERCO;-6.9;
20200925;20200925;PAIEMENT PSC 2309 VILLARD DE LA;-11.55;
20200925;20200925;PRLV SEPA DIRECTION GENERALE DE;-1473.0;
20200928;20200928;PRLV SEPA SFR FIXE ADSL;-15.0;
20200928;20200928;PRLV SEPA BOUYGUES TELECOM;-24.95;
20200928;20200928;PRLV SEPA ORANGE;-19.99;
20200928;20200928;PAIEMENT CB  2209 PAYLI2441535/;-55.47;
20200928;20200928;PAIEMENT CB  2409 BORDEAUX;-92.99;
20200928;20200928;PAIEMENT PSC 2509 LANS EN VERCO;-6.4;
20200928;20200928;PAIEMENT PSC 2409 LANS EN VERCO;-2.9;
20200928;20200928;PAIEMENT CB  2409 PALAISEAU;-99.0;
20200929;20200929;PRLV SEPA PAYPAL (EUROPE) S.A.R;-254.0;
20200929;20200929;PAIEMENT PSC 2709 LANS EN VERCO;-11.9;
20200930;20200930;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200930;20200930;HABITAT    IM000000006073251;-15.65;
20200930;20200930;VIR WAT;;3840.0
20201001;20201001;VIR COMPTE COURANT;-3000.0;
20201001;20201001;PAIEMENT PSC 2909 GRENOBLE;-9.5;
20201002;20201002;INTERETS/FRAIS;-38.82;
20201005;20201005;PRLV SEPA MMA IARD SA;-76.8;
20201005;20201005;VIR BANQUE POPULAIRE AUVERGN;;1080.0
20201005;20201005;AUTOMOBILE AA000000020678899;-89.52;
20201005;20201005;HABITAT         BQ6229504;-40.83;
20201005;20201005;PAIEMENT PSC 0210 LANS EN VERCO;-8.9;
20201005;20201005;PAIEMENT CB  0310 ROUBAIX;-43.06;
20201005;20201005;PAIEMENT PSC 0110 LANS EN VERCO;-9.4;
20201005;20201005;PAIEMENT PSC 3009 LANS EN VERCO;-9.7;
20201008;20201008;VIR LOYER;-500.0;
20201008;20201008;PAIEMENT CB  0610 LANS EN VERCO;-4.45;
20201012;20201012;PRLV SEPA ELECTRICITE DE FRANCE;-152.91;
20201012;20201012;FACTURE SGT20089220007233;-6.82;
20201012;20201012;PAIEMENT PSC 0910 MEYLAN;-4.15;
20201012;20201012;PAIEMENT PSC 0810 MEYLAN;-7.2;
20201014;20201014;VIR DE M CYRIL VINCENT;;6000.0
20201014;20201014;PAIEMENT PSC 1210 GRENO0C90401/;-10.63;
20201015;20201015;PRLV SEPA AREA;-13.8;
20201015;20201015;PAIEMENT CB  1310 GRENO0C90401/;-10.63;
20201015;20201015;PAIEMENT CB  1510 MSBILL.INFO;-12.6;
20201015;20201015;PRLV SEPA REWORLD MEDIA MAGAZIN;-4.75;
20201016;20201016;PAIEMENT PSC 1410 GRENO0C90401/;-10.63;
20201016;20201016;PAIEMENT PSC 1510 MEYLAN;-10.7;
20201016;20201016;PRLV SEPA CIPAV;-5112.73;
20201019;20201019;PRLV SEPA DGFIP;-2931.0;
20201020;20201020;PRLV SEPA URSSAF RHONE ALPES;-755.0;
20201021;20201021;PRLV SEPA SFR;-59.22;
20201021;20201021;PAIEMENT PSC 1910 LANS EN VERCO;-8.45;
20201022;20201022;PAIEMENT PSC 2010 VILLARD DE LA;-18.27;
20201022;20201022;PAIEMENT PSC 2010 LANS EN VERCO;-5.95;
20201023;20201023;PRLV SEPA ZATOPEK FRANCE;-4.5;
20201023;20201023;PRLV SEPA ORANGE;-24.99;
20201026;20201026;PRLV SEPA DIRECTION GENERALE DE;-1473.0;
20201026;20201026;PRLV SEPA ORANGE;-19.99;
20201026;20201026;VIR SARL  ATP FORMATION;;6508.0
20201027;20201027;PRLV SEPA BOUYGUES TELECOM;-27.94;
20201028;20201028;PRLV SEPA SFR FIXE ADSL;-15.0;
20201028;20201028;PAIEMENT CB  2810 MSBILL.INFO;-2.1;
20201030;20201030;PRLV SEPA BOUYGUES TELECOM;-12.99;
20201030;20201030;HABITAT    IM000000006073251;-15.65;
20201030;20201030;2  PAIEMENTS 2910 MEYLAN;-11.7;
20201104;20201104;PAIEMENT PSC 0211 LANS EN VERCO;-4.8;
20201105;20201105;PRLV SEPA IMPLID EXPERTISE CONS;-724.8;
20201105;20201105;VIR BANQUE POPULAIRE AUVERGN;;1080.0
20201105;20201105;PRLV SEPA MMA VIE SA;-493.04;
20201105;20201105;PRLV SEPA MMA IARD SA;-76.6;
20201105;20201105;VIR SARL  ATP FORMATION;;3500.0
20201105;20201105;PAIEMENT PSC 0311 LANS EN VERCO;-5.1;
20201105;20201105;AUTOMOBILE AA000000020678899;-89.52;
20201105;20201105;HABITAT         BQ6229504;-40.84;
20201108;20201108;VIR LOYER;-500.0;
20201109;20201109;PRLV SEPA ELECTRICITE DE FRANCE;-152.91;
20201109;20201109;PAIEMENT PSC 0611 LANS EN VERCO;-7.1;
20201110;20201110;FACTURE SGT20089220008014;-6.73;
20201113;20201113;VIR KERCIA SOLUTIONS;;2160.0
20201116;20201116;PRLV SEPA REWORLD MEDIA MAGAZIN;-4.75;
20201116;20201116;PRLV SEPA DIRECTION GENERALE DE;-1446.0;
20201116;20201116;VIR SARL  ATP FORMATION;;3000.0
20201116;20201116;PAIEMENT PSC 1211 LANS EN VERCO;-8.7;
20201119;20201119;PRLV SEPA DGFIP;-1193.0;
20201119;20201119;PAIEMENT CB  1711 VILLARD DE LA;-26.57;
20201119;20201119;PAIEMENT CB  1711 CHOLET;-37.08;
20201119;20201119;PAIEMENT PSC 1711 LANS EN VERCO;-14.0;
20201119;20201119;PAIEMENT CB  1711 BORDEAUX CEDE;-158.09;
20201123;20201123;PRLV SEPA SFR;-59.51;
20201123;20201123;PRLV SEPA ORANGE;-24.99;
20201123;20201123;PAIEMENT CB  2111 PAYLI2090401/;-6.0;
20201124;20201124;PAIEMENT CB  2211 PAYLI2441535/;-27.98;
20201124;20201124;PAIEMENT CB  2311 PAYLI2441535/;-17.98;
20201125;20201125;PAIEMENT PSC 2311 LANS EN VERCO;-6.5;
20201126;20201126;PRLV SEPA DIRECTION GENERALE DE;-1473.0;
20201126;20201126;PAIEMENT CB  2411 LA RICAMARIE;-89.75;
20201126;20201126;PAIEMENT CB  2411 VILLARD DE LA;-49.06;
20201126;20201126;PRLV SEPA DIRECTION GENERALE DE;-1197.0;
20201127;20201127;PRLV SEPA ORANGE;-19.99;
20201127;20201127;PRLV SEPA BOUYGUES TELECOM;-24.95;
20201130;20201130;PRLV SEPA SFR FIXE ADSL;-15.0;
20201130;20201130;PRLV SEPA BOUYGUES TELECOM;-12.99;
20201130;20201130;HABITAT    IM000000006073251;-15.65;
20201203;20201203;VIR BANQUE POPULAIRE AUVERGN;;1080.0
20201203;20201203;PAIEMENT PSC 0112 LANS EN VERCO;-3.3;
20201207;20201207;PRLV SEPA IMPLID EXPERTISE CONS;-362.4;
20201207;20201207;PRLV SEPA MMA IARD SA;-76.6;
20201207;20201207;AUTOMOBILE AA000000020678899;-89.52;
20201207;20201207;HABITAT         BQ6229504;-40.83;
20201207;20201207;PAIEMENT PSC 0412 VILLARD DE L;-7.74;
20201208;20201208;VIR LOYER;-500.0;
